order_ref,Street_name,Side_of_Road,start,finish,Parking_Place_Number,Times_of_Operation,X,Y
2016/130,BRIDE STREET,north-west,from a point 6.6 metres south-west of the common boundary of Nos. 78 and 80 Bride Street,to that common boundary,244,At all times,530922.5749,184669.2782
2010/010,Caedmon Road,north-west,from a point 1 metre north-east of the common boundary of Nos. 17 and 19 Caedmon Road,to a point 4 metres south-west of that common boundary.,73,At all times,530938.6858,185833.255
2012/086,Calabria Road,north-east,"from a point opposite the common boundary of Nos.49 and 51 Calabria Road,",south eastwards for a distance of 6 metres.,125,At all times,531852.6178,184903.3212
2007/066,Canning Road,west,from a point 6 metres north of the common boundary of Nos. 43 and 45 Canning Road,to that common boundary.,6,At all times,531959.2265,186283.8361
2017/052,CHARTERIS ROAD,north-east,"from a point opposite the party wall of Nos. 10 and 12 Charteris Road,",to a point 6.6 metres north-west of that party wall,255,At all times,531139.8818,187036.6806
2016/045,CHEVERTON ROAD,south-east,"from a point 5 metres south-west of the north-eastern boundary of No. 32a Cheverton Road,",to point 1 metre north-east of that boundary,207,At all times,529551.5367,187402.126
2013/124,City Garden Row,north-east,"from a point 71.5 metres north-west of the north-western kerb-line of Coombs Street,",north-westward for a distance of 5.5 metres.,161,At all times,531917.9434,183149.0634
2016/099,CLEPHANE ROAD,south-west,"from a point 12.5 metres north-west of the north-western kerb-line of Clifton Road,",to a point 19 metres north-west of that kerb-line,229,At all times,532483.4145,184718.5941
2016/068,CLERKENWELL CLOSE,south-east,"from a point 8.5 metres north-east of a point opposite the north-eastern wall of No. 15 Clerkenwell Close,",to a point 15.5 metres north-east of a point opposite that wall,214,At all times,531488.7385,182185.9891
2016/068,CLEVELAND ROAD,west,"from the common boundary of Nos. 12 and 14 Cleveland Road,",to a point 5.5 metres north of that common boundary,215,At all times,532790.3286,184102.3705
2016/045,COLEMAN FIELDS,south-west,"from a point opposite the boundary between Nos. 19 and 20 Isleden House, Prebend Street",to a point a point 5.5 metres south-east of that boundary,208,At all times,532255.925,183841.3852
2017/073,COURTAULD ROAD,north-west,"from a point 17.5 metres south-west of the southern kerb-line of Hazelville Road,",to a point 24.1 metres south-west of that kerb-line,269,At all times,530048.8788,187274.6624
2007/143,Dallington Street,north-west,from the north-eastern kerb-line of Compton Passage,to a point 5.5 metres north-east of that kerb-line.,22,At all times,531807.575,182296.1475
2011/027,Dallington Street,north-west,from a point 5.5 metres north-east of the north-eastern kerb-line of Compton Passage,to a point 11 metres north-east of that kerb-line.,90,At all times,531813.3878,182298.9767
2012/011,Dalmeny Avenue,north-east,"from a point 16 metres north-west of a point opposite the south-easternmost wall of Nos. 6 -28 Dalmeny Avenue,",south-eastwards for a distance of 6 metres.,109,At all times,530015.4533,185438.608
2016/151,DALMENY AVENUE,south-west,"from a point 20.6 metres south-east of a point opposite the south-eastern wall of Nos. 72 to 122 Dalmeny Avenue,",to a point 14 metres south-east of a point opposite that wall,187,At all times,529964.606,185474.3778
2013/051,Delhi Street,east,from a point 34.5 metres north of the northern kerb-line of Copenhagen Street,to a point 29.5 metres north of that kerb-line.,157,At all times,530367.0062,183712.912
2017/007,DIGSWELL STREET,south-east,"from a point 11.5 metres south-west, of the south-western kerb-line of Holloway Road,",to a point 18.1 metres south-west of that kerb-line,252,At all times,531454.9833,184847.7571
2016/130,DRESDEN ROAD,south-east,"from the common boundary of Nos. 85 and 87 Dresden Road,",to a point 6.6 metres north-east of that common boundary,246,At all times,529470.7928,187431.2576
2016/068,DROVERS WAY,north-east,"from a point 15 metres north-west of the north-western kerb-line of Clock View Crescent,",to a point 20.5 metres north-west of that kerb-line,222,At all times,530082.2878,184760.802
2016/089,DROVERS WAY,north-east,"from a point 9.5 metres north-west of the north-western kerb-line of Clock View Crescent,",to a point 15 metres north-west of that kerb-line,226,At all times,530085.6023,184754.1039
2017/061,DROVERS WAY,north-east,"from a point 92.8 metres south-east of the south-eastern kerb-line of North Road,",south-eastwards for a distance of 6.6 metres,262,At all times,530074.6446,184776.2776
2007/143,Dunford Road,north-east,from a point 5.5 metres north-west of the common boundary of Nos. 3 and 5 Dunford Road,to that common boundary.,26,At all times,530847.8005,185708.2708
2009/161,Ecclesbourne Road,south-east,from the common boundary of Nos. 26 and 28 Ecclesbourne Road,to a point 6.5 metres north-east of that common boundary,48,At all times,532385.1333,184176.1194
2012/129,Elfort Road,south-west,from a point 0.5 metres north-west of a point opposite of the boundary between Nos.57  and 59 Elfort Road,to a point 6 metres south-east of that point.,141,At all times,531429.5143,185971.0656
2010/010,Elthorne Road,south-east,from a point 38 metres south-west of the south-western kerb-line of Ashbrook Road,to a point 44 metres south-west of that kerb-line.,75,At all times,529700.4013,186934.4898
2008/071,ENGLEFIELD ROAD,south-west,from the common boundary of Nos. 105 to 107 Englefield Road,to a point 5.5 metres south-east of that common boundary.,49,At all times,532768.5369,184462.3874
2012/011,Epworth Street,north-west,from a point 2.5 metres north-east of a point opposite the south-western wall of Nos. 13 to 17 Epworth Street,to a point 8.5 metres north-east of a point opposite the south-western wall of Nos. 13 to 17 Epworth Street.,110,At all times,532909.1647,182227.1073
2016/068,FAIRBRIDGE ROAD,south-east,"from a point opposite the common boundary of Nos. 132 and 134 Fairbridge Road,",to a point 5.5 metres north-west of that common boundary,217,At all times,529988.1869,187002.1904
2016/099,FAIRBRIDGE ROAD,north-west,"from a point 5 metres north-east of the north-eastern boundary wall of Nos. 2 to 6 Byworth Walk,",to a point 11 metres north-east of that boundary wall,216,At all times,530098.9098,187127.3546
2014/078,Fitzwarren Gardens,north-east,"north-east to south-west and south-western north-west to south-east arms, the north east side, from a point opposite the common boundary of Nos. 5 and 7 Fitzwarren Gardens",to a point 6.6 metres south east of that point,168,At all times,529208.2041,187371.9446
2016/080,FONTHILL ROAD,south-west,"from a point 1 metre north-west of the common boundary of Nos. 38 and 40 Fonthill Road,",to a point 4.5 metres south-east of that common boundary,224,At all times,531034.1966,186937.7189
2007/143,Foxham Road,south-east,from a point 25.5 metres south-west of the south-western kerb-line of Beversbrook Road,to a point 20 metres south-west of that kerb-line.,27,At all times,529678.6096,186262.5122
2014/126,Foxham Road,north-west,from a point 2 metres south-west of the north-eastern boundary of No. 65 Foxham Road,to a point 3 metres north-east of that boundary,173,At all times,529693.7805,186299.9614
2007/066,Freegrove Road,south-east,from the common boundary of Nos. 30 and 32 Freegrove Road,to a point 5.5 metres north-east of that common boundary.,8,At all times,530420.797,185368.9779
2011/027,Graham Street,south-west,"from a point 60.5 metres south-east of the south-eastern kerb-line of Coombs Street,",to a point 66.5 metres south-east of that kerb-line.,95,At all times,532018.9949,183049.6518
2012/011,Grantbridge Street,south-east,"from a point opposite the party wall of Nos. 2 and 4 Grantbridge Street,",south-westwards for a distance of 6 metres.,111,At all times,531858.7274,183382.6565
2013/020,Grenville Road,north-west,"from a point opposite the party wall of Nos. 9 and 11 Grenville Road,",north-eastwards for a distance of 5.5 metres.,149,At all times,530256.6791,187163.1344
2013/124,Grosvenor Avenue,south,from a point 0.5 metres east of the common boundary of Nos. 41 and 43 Grosvenor Avenue,to a point 6.5 metres east of that common boundary,160,At all times,532554.8662,185115.8504
2012/140,Halliford Street,south-west,from a point 1.5 metres north-west of a point opposite the common boundary of Nos. 7 and 8 Halliford Street,to a point 9 metres north-west of that point,127,At all times,532489.5653,184190.9851
2015/012,Halliford Street,north-east,from a point 6 metres south-east of the common boundary of Nos. 53 and 54 Halliford Street,to a point opposite that common boundary,183,At all times,532498.6019,184191.2351
2016/151,HALLIFORD STREET,south-west,"from a point opposite the common boundary between Nos. 16 and 17 Halliford Street,",to a point 6.6 metres south-east of that point,248,At all times,532549.5234,184131.7821
2017/061,HARGRAVE PARK,south-west,"from a point 8.1 metres north-west of the south-eastern boundary of No. 47 Hargrave Park,",to a point 1.5 metres north-west of that boundary,263,At all times,529129.3648,186593.3175
2008/071,HARGRAVE ROAD,south-east,from a point 2 metres south-west of a point opposite the north-eastern boundary wall of Nos. 1 to 6 Hargrave Mansions,to a point 7. 5 metres south-west of a point opposite that boundary wall.,50,At all times,529543.7863,186714.1629
2007/143,Hartham Road,south-east,from a point 4.5 metres south-west of the common boundary of Nos. 17 and 19 Hartham Road,to a point 1 metre north-east of that common boundary.,29,At all times,530396.9193,185151.3502
2012/011,Hartham Road,north-east,from  a point 3.5 metres north-west of the south-easternmost wall of No. 28 Hartham Road,to a point 2.5 metres south-east of the south-easternmost wall of No. 28 Hartham Road.,112,At all times,530338.0743,185132.6056
2016/068,HARTHAM ROAD,south-west,"from a point opposite the party wall of Nos. 63 and 65 Hartham Road,",north-westwards for a distance of 5.5 metres,218,At all times,530292.1493,185182.3813
2016/151,HATCHARD ROAD,north-west,"from a point 1 metre north-east of the south-western boundary wall of No. 1 Hatchard Road,",to a point 6.6 metres north-east of that point,249,At all times,529926.6128,186782.6533
2016/045,HAZELLVILLE ROAD,south-west,"from a point 27 metres north-west of the north-western kerb-line of St John’s Way,",north-westwards for a distance of 5.5 metres,209,At all times,529838.7287,187440.545
2007/066,Heathville Road,south-east,from the common boundary of Nos. 4 and 6 Heathville Road,to a point 5.5 metres north-east of that common boundary.,10,At all times,530234.8956,187590.602
2011/027,Hemingford Road,west,from the common boundary of Nos. 79 and 81 Hemingford Road,to a point 7 metres north of that boundary.,76,At all times,530914.7916,184025.1026
2012/069,Hemingford Road,east,from a point 3 metres north of the common boundary of Nos. 120 and 122 Hemingford Road,to a point 3 metres south of that common boundary.,121,At all times,530928.2063,184184.7869
2015/104,Hemingford Road,east,from a point 0.5 metres south of the common boundary of Nos. 144 and 146 Hemingford Road,to a point 6 metres south of that point,190,At all times,530930.4325,184269.8426
2013/051,Highbury Grange,north,from a point 4 metres west of a point opposite the western boundary wall of Woodstock House Highbury Grange,to a point 1.5 metres east of that boundary wall.,158,At all times,532047.5393,185717.1783
2007/143,Highbury New Park,south-east,from a point 10 metres south-west of the common boundary of Nos. 10 and 12 Highbury New Park,to a point 4.5 metres south-west of that common boundary.,30,At all times,532022.8783,184972.9913
2007/143,Highbury Place,south-east,from a point 10 metres south-west of the common boundary of Nos. 14 and 14a Highbury Place,to a point 4.5 metres south-west of that common boundary.,31,At all times,531687.8155,184945.0693
2012/069,Highbury Quadrant,north-west,"the south-west to north-east arm,  from a point 7.5 metres south-west of a point opposite the north-easternmost wall of Nos. 1 to 35 Riversdene, Highbury Quadrant",to a point 13.5 metres south-west of a point opposite that wall,120,At all times,532297.1668,186264.4216
2014/126,Highbury Quadrant,north-west,"the south-west to north-east arm, the north-west side,  from a point 6 metres north-east of a point opposite the north-easternmost wall of Nos. 1 to 35 Riversdene, Highbury Quadrant",to a point 12 metres north-east of a point opposite that wall,174,At all times,532314.8689,186269.2702
2016/045,HIGHBURY QUADRANT,north-west,"the south-west to north-east arm, the north-west side, from a point 23 metres north-east of a point opposite the north-easternmost wall of Nos. 1 to 35 Riversdene, Highbury Quadrant",to a point 17.5 metres north-east of a point opposite that wall,210,At all times,532325.7854,186272.2394
2012/101,Highbury Terrace,north-west,from a point 0.5 metres south-west of a point opposite the common boundary between Nos. 11 and 12 Highbury Terrace,to a point 5.5 metres north-east of a point opposite that common boundary,132,At all times,531687.6012,185298.4781
2007/143,Highcroft Road,north-east,from a point 5 metres north-west of the common boundary of Nos. 4 and 5 Highcroft Road,to a point 0.5 metres south-east of that common boundary.,32,At all times,530202.5008,187544.8251
2008/071,HIGHCROFT ROAD,north-east,from a point 5 metres south-east of the south-eastern kerb-line of Warltersville Road,to a point 10.5 metres south-east of that kerb-line.,52,At all times,530155.7842,187630.2407
2014/126,Hilldrop Crescent,north-west,"north to south arm, the north-west and west side, from a point 6.5 metres north-east of the south-western boundary of No. 50 Hilldrop Crescent",to a point 1 metre north-east of that boundary,175,At all times,529797.223,185269.0765
2015/104,Hilldrop Crescent,north-west,"from a point 2 metres north-east of a point  opposite the party wall of Nos. 53 and 54 Hilldrop Crescent,",south westwards for a distance of 5.5 metres,191,At all times,529829.6591,185313.4638
2016/068,HILLDROP CRESCENT,north-east,"the north-east side, from a point 5.5 metres south-east of a point opposite the north-western wall of Nos. 15 to 41 Belmore House, No. 245 Camden Road,",to a point 11 metres south-east of a point opposite that wall,219,At all times,529854.4437,185112.8413
2016/099,HILLMARTON ROAD,south-west,"from a point 2 metres north-west of the common boundary of Nos. 50 and 52 Hillmarton Road,",to a point 4 metres south-east of that common boundary,231,At all times,530503.7753,185197.8469
2011/027,Kelvin Road,east,"north to south arm,from a point 1.5 metres south of the common boundary of Nos. 51 and 53 Kelvin Road",to a point 6.5 metres south of that common boundary.,96,At all times,532104.2488,185606.9898
2016/099,KINGSDOWN ROAD,north-west,"from a point 5.5 metres south-west of the common boundary of Nos. 65 and 67 Kingsdown Road,",south-westwards for a distance of 6 metres,232,At all times,530193.0437,186649.4514
2017/007,KINGSDOWN ROAD,south-east,"from a point 1.5 metres south-west of the common boundary of Nos. 90 and 92 Kingsdown Road,","north-eastwards, for a distance of 6.6 metres",253,At all times,530323.2085,186775.3854
2014/078,Legard Road,south-east,from a point 0.5 metres south-west of the common boundary of Nos. 5 and 7 Legard Road,to a a point opposite the common boundary of Nos.3 and 5 Legard Road,166,At all times,531883.982,186006.8354
2016/099,LENNOX ROAD,south-east,"from a point 2 metres south-west of a point opposite the north-eastern wall of No. 77 Lennox Road,",to a point 7.5 metres south-west of that wall,233,At all times,531209.231,187014.9568
2012/011,Liverpool Road,north-east,from a point 8 metres north-west of the common boundary of Nos. 355 and 357 Liverpool Road,to a point 2 metres north-west of that common boundary.,113,At all times,531369.2429,184460.598
2017/052,LIVERPOOL ROAD,north-east,"from a point 1 metre south-east of the north-western boundary of No. 359 Liverpool Road,",to a point 8 metres north-west of the common boundary of Nos. 355 and 357 Liverpool Road,257,At all times,531367.0249,184467.416
2014/126,Macdonald Road,north-west,from a point 45 metres south-west of the south-western kerb-line of Highgate Hill,to a point 50.5 metres south-west of that kerb-line,176,At all times,529269.9019,186855.9623
2016/068,MACDONALD ROAD,north-west,"from a point 3 metres south-west of a point opposite the north-eastern wall of Nos. 25 to 64 Annesley Walk,",to a point 8.5 metres south-west of a point opposite that wall,220,At all times,529256.9819,186837.2277
2016/045,MACKENZIE ROAD,south-east,"from a point 15.5 metres north-east of the north-eastern kerb-line of Westbourne Road,",to a point 21.5 metres north-east of that kerb-line,211,At all times,530836.0018,184952.5771
2013/020,Madras Place,north-west,"from a point opposite the party wall of Nos. 10 and 11 Mardras Place,",north-eastwards for a distance of 6 metres,150,At all times,531209.9813,184981.029
2008/071,MAGDALA AVENUE,south-east,from a point 25.5 metres south-west of a point opposite the north-eastern boundary wall of Nos. 111 to 150 Salisbury Walk,to a point 20 metres south-west of that boundary wall.,55,At all times,529135.1116,186864.5698
2008/071,MAGDALA AVENUE,south-east,from a point 20 metres south-west of a point opposite the north-eastern boundary wall of Nos. 111 to 150 Salisbury Walk,to a point 14.5 metres south-west of that boundary wall.,56,At all times,529139.6547,186866.9791
2010/010,Magdala Avenue,south-west,from a point 31.5 metres south-west of the north-eastern boundary of Nos. 111 to 150 Salisbury Walk,to a point 25.5 metres south-west of that boundary.,77,At all times,529129.942,186861.8506
2017/052,MAGDALA AVENUE,south-east,"from a point 30 metres south-west of the of the north-eastern boundary wall of Nos. 1 to 48 Salisbury Walk,",to a point 23.4 metres south-west of that boundary wall,258,At all times,529193.7423,186927.4118
2012/011,Marlborough Road,north-west,from a point opposite the north-eastern boundary of No. 128 Marlborough Road,to a point 6 metres south-west of that boundary.,114,At all times,530103.6507,186898.77
2012/101,Maygood Street,north-east,from a point 2.5 metres south-east of the north-west extremity of Maygood Street,to a point 8.5 metres south-east of that extremity.,133,At all times,531002.7169,183433.0221
2011/027,Mayton Street,north-west,from a point 9 metres south-west of the common boundary of Nos. 8 and 10 Mayton Street,to a point 15 metres south-west of that common boundary.,99,At all times,530752.2732,186186.294
2015/104,Medina Road,north-east,"from a point opposite the common boundary of Nos. 16 and 17 Medina Road,",to the common boundary of Nos. 17 and 18 Medina Road,192,At all times,531072.0084,186365.6826
2013/124,Mercers Road,south-east,"from a point opposite the party wall of Nos. 156 and 158 Mercers Road,",south-westwards for a distance of 5.5 metres,163,At all times,529617.3488,186016.0727
2017/007,MERCERS ROAD,south-east,"from a point 1.5 metres south-west of the common boundary of Nos. 34 and 36 Mercers Road,",to a point 4.5 metres north-east of that common boundary,100,At all times,530033.2709,186103.4877
2016/080,MONNERY ROAD,south-east,from a point 6 metres south-west of the common boundary of Nos. 28 and 30 Monnery Road,to a point 0.5 metres south-west of that common boundary,225,At all times,529331.039,186274.0089
2017/061,MONSELL ROAD,south-east,"from a point opposite the party wall of Nos. 21 and 23 Monsell Road,",south-eastwards for a distance of 6.6 metres,264,At all times,531762.1283,186413.0891
2012/086,Moon Street,north-west,"from a point opposite the common boundary of Nos.15 and 16 Moon Street,",northeastwards for a distance of 6 metres.,128,At all times,531538.4892,183825.3098
2012/011,Moray Road,north-west,"the north-east to south-west arm, from a point 1 metre south-west of the common boundary of Nos. 71 and 73 Moray Road,",to a point 5 metres north-east of that common boundary,115,At all times,530925.9966,186939.1085
2014/051,Mulkern Road,south-west,from a point 1 metre north-west of the common boundary of Nos. 23 and 25 Mulkern Road,south-eastwards for a distance of 5.5 metres,165,At all times,529889.2214,187169.3726
2007/066,Noel Road,north-west,from the common boundary of Nos. 93 and 95 Noel Road,to the common boundary of Nos. 95 and 97 Noel Road.,11,At all times,532015.5155,183292.0125
2016/068,NORTHAMPTON PARK,north,"from a point opposite the party wall of Nos. 2 and 4 Northampton Park,",north-eastwards for a distance of 5.5 metres,221,At all times,532594.1209,184985.5477
2012/140,Northchurch Road,north-east,from a point opposite the party wall of Nos. 102 and 104 Northchurch Road,south-eastwards for a distance of 6 metres.,146,At all times,532714.3586,184337.9231
2014/111,Northchurch Road,south-west,"from a point opposite the party wall of Nos. 99 and 101 Northchurch Road,",south-eastwards for a distance of 5.5 metres,171,At all times,532746.2505,184323.4872
2017/007,NORTHDOWN STREET,north-east,"from a point 1 metre south-east of a point opposite the north-western wall of No. 42 Northdown Street,",to a point 6.6 metres south-east of that point,254,At all times,530526.5234,183182.4338
2014/126,Offord Road,south-east,from a point opposite the common boundary between Nos. 66 and 68 Offord Road,to a point 6 metres north-east of that common boundary,177,At all times,530852.7557,184346.3207
2015/104,Ormond Road,north-east,"from a point 38.5 metres north-west of the north-western kerb-line of Hanley Road,",to a point 33 metres north-west of that kerb-line,193,At all times,530430.8477,187228.3857
2015/104,Ormond Road,north-east,"from a point 33 metres north-west of the north-western kerb-line of Hanley Road,",to a point 27.5 metres north-west of that kerb-line,194,At all times,530433.9149,187224.4068
2008/071,PEMBERTON GARDENS,south-east,from a point 2 metres north-east of the common boundary of Nos. 25 and 27 Pemberton Gardens,to a point 7.5 metres north-east of that common boundary.,57,At all times,529577.6488,186508.0019
2008/071,PETHERTON ROAD,east,"the eastern carriageway, from a point 3 metres south of a point opposite the party wall of Nos. 44 and 46 Petherton Road",to a point 2.5 metres north of that party wall.,59,At all times,532506.7975,185443.2767
2010/010,Petherton Road,west,"the western carriageway, from a point 4 metres south of the common boundary of Nos. 39 and 41 Petherton Road",to a point 3.5 metres north of that common boundary.,78,At all times,532485.1459,185458.0224
2015/120,PETHERTON ROAD,east,from a point 6.5 metres north of the common boundary of Nos. 109 and 111 Petherton Road,to a point 0.5 metres north of that boundary,200,At all times,532484.3791,185687.0569
2017/061,PETHERTON ROAD,west,"the western carriageway, from a point 9.1 metres north of the common boundary of Nos. 93 and 95 Petherton Road,",to a point 2.5 metres north of that boundary,139,At all times,532478.352,185638.8207
2014/057,Piper Close,south-east,"the north-east to south-west arm, the south-east side, from a point 15 metres south-west of the north-eastern wall of Nos. 48 to 65 Pritchard Court,",to a point 21.5 metres south-west of that wall,101,At all times,530759.3639,185051.2389
2015/104,Plimsoll Road,south-west,"from a point opposite the common boundary of  Nos. 16 and 18 Plimsoll Road,",to a point 6 metres south-east of that common boundary,195,At all times,531522.3536,186469.8628
2012/140,Poynings Road,south-east,from the common boundary of Nos. 17 and 19 Poynings Road,to a point 6 metres south-east of that boundary.,145,At all times,529147.8503,186296.7024
2008/071,PYRLAND ROAD,south-west,from a point 1 metre north-west of the common boundary of Nos. 57 and 59 Pyrland Road,to a point 4.5 metres south-east of that common boundary.,60,At all times,532550.6694,185266.5872
2008/071,PYRLAND ROAD,south-west,from a point 7.5 metres south-east of the south-eastern boundary wall of No. 1 Pyrland Road,to a point 2 metres south-east of that boundary wall.,61,At all times,532747.8583,185244.0637
2014/078,Pyrland Road,south-west,from a point opposite the common boundary of Nos. 5 and 7 Pyrland Road,to a point opposite the common boundary of Nos. 7 and 9 Pyrland Road,169,At all times,532716.997,185247.3228
2010/010,Queensbury Street,south-west,"from a point 5.5 metres south-east of the south-eastern kerb-line of Ecclesbourne Road,",south-eastward for a distance of 5.5 metres.,79,At all times,532291.2963,184069.7598
2016/099,QUEENSLAND ROAD,south,"from a point 68.9 metres east of the eastern kerb-line of Benwell Road,",to a point 76.5 metres east of that kerb-line,235,At all times,531211.5396,185526.7828
2016/099,QUEENSLAND ROAD,south,"from a point 105 metres east of the eastern kerb-line of Benwell Road,",to a point 111.6 metres east of that kerb-line,236,At all times,531247.3809,185524.7034
2016/099,QUEENSLAND ROAD,south,"from a point 111.6 metres east of the eastern kerb-line of Benwell Road,",to a point 118.2 metres east of that kerb-line,237,At all times,531250.7943,185523.4037
2016/099,QUEENSLAND ROAD,south,"from a point 167 metres east of the eastern kerb-line of Benwell Road,",to a point 173.6 metres east of that kerb-line,238,At all times,531309.6311,185516.0358
2016/099,QUEENSLAND ROAD,south,"from a point 173.6 metres east of the eastern kerb-line of Benwell Road,",to a point 180.2 metres east of that kerb-line,239,At all times,531316.0375,185514.7162
2016/099,QUEENSLAND ROAD,south,"from a point 187.3 metres east of the eastern kerb-line of Benwell Road,",to a point 193.9 metres east of that kerb-line,240,At all times,531329.3285,185511.967
2016/099,QUEENSLAND ROAD,south,"from a point 193.9 metres east of the eastern kerb-line of Benwell Road,",to a point 200.5 metres east of that kerb-line,241,At all times,531335.7102,185510.5974
2016/099,QUEENSLAND ROAD,northern,"from a point 82.9 metres east of the eastern kerb-line of the access road to the Emirates Stadium,",to a point 89.5 metres east of that kerb-line,234,At all times,531330.1943,185518.905
2016/151,QUEENSLAND ROAD,south,"from a point 132 metres east of the eastern kerb-line of Benwell Road,",to a point 138.6 metres east of that kerb-line,250,At all times,531274.3752,185521.7242
2017/052,QUEENSLAND ROAD,south,"from a point 138.6 metres east of the eastern kerb-line of Benwell Road,",to a point 145.2 metres east of that kerb-line,259,At all times,531281.0537,185520.9244
2017/061,RAWSTORNE STREET,north-west,"from a point 17.6 metres south-west of the south-western kerb-line of Rawstorne Place,",to a point 11 metres south-west of that kerb-line,265,At all times,531621.1047,182801.3229
2012/011,Richmond Avenue,north,from a point 2.5 metres west of a point opposite the eastern wall of No. 23 Richmond Avenue,to a point 8.5 metres west of a point opposite the eastern wall of No. 23 Richmond Avenue.,116,At all times,530800.3419,183886.7522
2014/078,Ripplevale Grove,south,from a point 3.5 metres north-west of the common boundary of Nos. 11 and 13 Ripplevale Grove,to a point 9.5 metres north-west of the common boundary,170,At all times,531140.0467,184022.2634
2017/101,RISINGHILL STREET,south-east,from a point 27.25 metres south-west of the north-eastern wall of 43-45 Penton Street,to a point 33.5 metres south-west of that wall and having a width throughout of 4.8 metres,272,At all times,531038.8798,183279.2161
